id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cars_admin,access.cars.admin,model_cars_management,,1,1,1,1
access_cars_consumer,access.cars.consumer,model_cars_management,,1,0,0,0
access_engine_admin,access.engine.admin,model_cars_engine,,1,1,1,1
access_engine_consumer,access.engine.consumer,model_cars_engine,,1,0,0,0
access_tagz_admin,access.tagz.admin,model_cars_tagz,,1,1,1,1
access_tagz_consumer,access.tagz.consumer,model_cars_tagz,,1,0,0,0
access_client_admin,access.client.admin,model_cars_client,,1,1,1,1
access_client_consumer,access.client.consumer,model_cars_client,,1,0,0,0
access_purchase_admin,access.purchase.admin,model_cars_purchase,,1,1,1,1
access_purchase_consumer,access.purchase.consumer,model_cars_purchase,,1,0,0,0
